@nix { "action": "setPhase", "phase": "unpackPhase" }
unpacking sources
unpacking source archive /nix/store/v3c2il5vf5jzfx565qdpmn3i0g3jzc0q-ceph-17.2.5.tar.gz
source root is ceph-17.2.5
setting SOURCE_DATE_EPOCH to timestamp 1666037519 of file ceph-17.2.5/src/pybind/mgr/rook/rook_client/_helper.py
[01m[K/build/ceph-17.2.5/src/include/rados/librados.hpp:107:[m[K [01;35m[Kwarning: [m[K'[01m[Ktemplate<class _Category, class _Tp, class _Distance, class _Pointer, class _Reference> struct std::iterator[m[K' is deprecated [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
  107 |   class CEPH_RADOS_API NObjectIterator : public std::iterator <std::forward_iterator_tag, ListObject> {
      | 
In file included from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/string:45[m[K,
                 from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/bits/locale_classes.h:40[m[K,
                 from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/bits/ios_base.h:41[m[K,
                 from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/ios:42[m[K,
                 from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/ostream:38[m[K,
                 from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/iostream:39[m[K,
                 from [01m[K/build/ceph-17.2.5/src/msg/Message.cc:9[m[K:
[01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/bits/stl_iterator_base_types.h:127:34:[m[K [01;36m[Knote: [m[Kdeclared here
  127 |     struct _GLIBCXX17_DEPRECATED [01;36m[Kiterator[m[K
      |                                  [01;36m[K^~~~~~~~[m[K
In file included from [01m[K/build/ceph-17.2.5/src/mon/Session.h:22[m[K,
                 from [01m[K/build/ceph-17.2.5/src/messages/PaxosServiceMessage.h:7[m[K,
                 from [01m[K/build/ceph-17.2.5/src/messages/MPGStats.h:19[m[K:
[01m[K/build/ceph-17.2.5/src/include/xlist.h:162:[m[K [01;35m[Kwarning: [m[K'[01m[Ktemplate<class _Category, class _Tp, class _Distance, class _Pointer, class _Reference> struct std::iterator[m[K' is deprecated [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
  162 |   class iterator: std::iterator<std::forward_iterator_tag, T> {
      | 
[01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/bits/stl_iterator_base_types.h:127:34:[m[K [01;36m[Knote: [m[Kdeclared here
  127 |     struct _GLIBCXX17_DEPRECATED [01;36m[Kiterator[m[K
      |                                  [01;36m[K^~~~~~~~[m[K
[01m[K/build/ceph-17.2.5/src/include/xlist.h:186:[m[K [01;35m[Kwarning: [m[K'[01m[Ktemplate<class _Category, class _Tp, class _Distance, class _Pointer, class _Reference> struct std::iterator[m[K' is deprecated [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
  186 |   class const_iterator: std::iterator<std::forward_iterator_tag, T> {
      | 
[01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/bits/stl_iterator_base_types.h:127:34:[m[K [01;36m[Knote: [m[Kdeclared here
  127 |     struct _GLIBCXX17_DEPRECATED [01;36m[Kiterator[m[K
      |                                  [01;36m[K^~~~~~~~[m[K
[  3%] [32mBuilding CXX object src/cls/CMakeFiles/cls_lock_client.dir/lock/cls_lock_ops.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  4%] [32mBuilding CXX object src/crush/CMakeFiles/crush_objs.dir/CrushTester.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  4%] [32m[1mLinking CXX static library ../../lib/libcls_lock_client.a[0m
[  4%] Built target cls_lock_client
[  4%] [34m[1mgenerating /build/ceph-17.2.5/build/include/tracing/librados.h[0m
[  4%] Built target librados-tp
[  4%] [32mBuilding CXX object src/erasure-code/CMakeFiles/erasure_code_objs.dir/ErasureCode.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[01m[Kg++:[m[K [01;31m[Kfatal error: [m[KKilled signal terminated program cc1plus
compilation terminated.
make[2]: *** [src/msg/CMakeFiles/common-msg-objs.dir/build.make:90: src/msg/CMakeFiles/common-msg-objs.dir/Message.cc.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:2843: src/msg/CMakeFiles/common-msg-objs.dir/all] Error 2
make[1]: *** Waiting for unfinished jobs....
[  4%] [32mBuilding CXX object src/common/options/CMakeFiles/common-options-objs.dir/cephfs-mirror_options.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
In file included from [01m[K/build/ceph-17.2.5/src/librados/ListObjectImpl.h:19[m[K,
                 from [01m[K/build/ceph-17.2.5/src/osd/osd_types.h:51[m[K,
                 from [01m[K/build/ceph-17.2.5/src/erasure-code/ErasureCode.cc:26[m[K:
[01m[K/build/ceph-17.2.5/src/include/rados/librados.hpp:107:[m[K [01;35m[Kwarning: [m[K'[01m[Ktemplate<class _Category, class _Tp, class _Distance, class _Pointer, class _Reference> struct std::iterator[m[K' is deprecated [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
  107 |   class CEPH_RADOS_API NObjectIterator : public std::iterator <std::forward_iterator_tag, ListObject> {
      | 
In file included from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/bits/stl_algobase.h:65[m[K,
                 from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/algorithm:60[m[K,
                 from [01m[K/build/ceph-17.2.5/src/erasure-code/ErasureCode.cc:18[m[K:
[01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/bits/stl_iterator_base_types.h:127:34:[m[K [01;36m[Knote: [m[Kdeclared here
  127 |     struct _GLIBCXX17_DEPRECATED [01;36m[Kiterator[m[K
      |                                  [01;36m[K^~~~~~~~[m[K
[  4%] [32mBuilding CXX object src/crush/CMakeFiles/crush_objs.dir/CrushLocation.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  4%] Built target erasure_code_objs
[  4%] [32mBuilding CXX object src/common/options/CMakeFiles/common-options-objs.dir/crimson_options.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  4%] [32mBuilding CXX object src/common/options/CMakeFiles/common-options-objs.dir/mgr_options.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  4%] [32mBuilding CXX object src/common/options/CMakeFiles/common-options-objs.dir/mds_options.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  4%] Built target crush_objs
[  4%] [32mBuilding CXX object src/common/options/CMakeFiles/common-options-objs.dir/mds-client_options.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  4%] [32mBuilding CXX object src/common/options/CMakeFiles/common-options-objs.dir/mon_options.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  4%] [32mBuilding CXX object src/common/options/CMakeFiles/common-options-objs.dir/osd_options.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  5%] [32mBuilding CXX object src/common/options/CMakeFiles/common-options-objs.dir/rbd_options.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  5%] [32mBuilding CXX object src/common/options/CMakeFiles/common-options-objs.dir/rbd-mirror_options.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  5%] [32mBuilding CXX object src/common/options/CMakeFiles/common-options-objs.dir/immutable-object-cache_options.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  5%] [32mBuilding CXX object src/common/options/CMakeFiles/common-options-objs.dir/ceph-exporter_options.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  5%] [32mBuilding CXX object src/common/options/CMakeFiles/common-options-objs.dir/rgw_options.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  7%] Built target common-options-objs
make: *** [Makefile:146: all] Error 2
